Codigo;Nome;Categoria;Valor
PROD00001;Esponja;Limpeza;44,51
PROD00002;Desinfetante;Limpeza;44,22
PROD00003;Condicionador;Higiene;16,08
PROD00004;Pasta de Dente;Higiene;24,76
PROD00005;Suco;Bebidas;4,97
PROD00006;Pasta de Dente;Higiene;3,72
PROD00007;Refrigerante;Bebidas;14,15
PROD00008;Ch;Bebidas;6,45
PROD00009;Alface;Produtos Frescos;6,57
PROD00010;Caf Gelado;Bebidas;4,27
PROD00011;Macarro;Alimentos;17
PROD00012;Sabonete;Higiene;21,68
PROD00013;Arroz;Alimentos;11,96
PROD00014;Desodorante;Higiene;10,14
PROD00015;Lustra Mveis;Limpeza;41,5
PROD00016;Escova de Dente;Higiene;8,46
PROD00017;Lustra Mveis;Limpeza;10,86
PROD00018;Shampoo;Higiene;13,39
PROD00019;Banana;Produtos Frescos;13,26
PROD00020;Esponja;Limpeza;6,5
PROD00021;leo;Alimentos;3,01
PROD00022;Pasta de Dente;Higiene;28,74
PROD00023;Alface;Produtos Frescos;15,9
PROD00024;Vinho;Bebidas;13,37
PROD00025;Pasta de Dente;Higiene;13,34
PROD00026;Desodorante;Higiene;6,24
PROD00027;Condicionador;Higiene;26,86
PROD00028;leo;Alimentos;3,66
PROD00029;leo;Alimentos;18,13
PROD00030;Acar;Alimentos;15,15
PROD00031;Ma;Produtos Frescos;8,82
PROD00032;leo;Alimentos;7,69
PROD00033;leo;Alimentos;9,61
PROD00034;Ma;Produtos Frescos;23,2
PROD00035;Acar;Alimentos;3,84
PROD00036;Feijo;Alimentos;17,37
PROD00037;Caf Gelado;Bebidas;6,76
PROD00038;Detergente;Limpeza;12,59
PROD00039;Farinha;Alimentos;10,8
PROD00040;Feijo;Alimentos;5,79
PROD00041;Vinho;Bebidas;13,44
PROD00042;Ch;Bebidas;4,87
PROD00043;Banana;Produtos Frescos;35,86
PROD00044;Tomate;Produtos Frescos;12,33
PROD00045;Desinfetante;Limpeza;7,51
PROD00046;Escova de Dente;Higiene;11,61
PROD00047;Lustra Mveis;Limpeza;21,21
PROD00048;Lustra Mveis;Limpeza;10,75
PROD00049;Caf;Alimentos;16,66
